# Core1 路由表（3x3网格左上角）
# 端口分配：Port0:Edge1, Port1:Core2(右), Port2:Core4(下)

# ===== 本地 (Label=1) =====
1 * 1 0 * 1
2 * 1 0 * 1

# ===== 去往Core2 (Label=2) =====
0 * 2 1 * 2
2 * 2 1 * 2

# ===== 去往Core3 (Label=3) =====
0 * 3 1 * 3    # 经由Core2
2 * 3 1 * 3

# ===== 去往Core4 (Label=4) =====
0 * 4 2 * 4
1 * 4 2 * 4

# ===== 去往Core5 (Label=5) =====
0 * 5 1 * 5    # Core1→Core2→Core5 或 Core1→Core4→Core5，选右路
2 * 5 1 * 5

# ===== 去往Core6 (Label=6) =====
0 * 6 1 * 6    # 经由Core2
2 * 6 1 * 6

# ===== 去往Core7 (Label=7) =====
0 * 7 2 * 7    # 经由Core4
1 * 7 2 * 7

# ===== 去往Core8 (Label=8) =====
0 * 8 1 * 8    # 经由Core2→Core5→Core8
2 * 8 1 * 8

# ===== 去往Core9 (Label=9) =====
0 * 9 1 * 9    # 最远，经由Core2
2 * 9 1 * 9
